Brand_name,Trend_Total_Reviews_positive,Total_review_fragments,Flipkart_total_positive,Flipkart,Amazon_total_positive,Amazon,Nyka_total_positive,Nyka
wet,456,574,0,0.0,0,0.0,456,1.0
l_a_girl,3866,4518,0,0.0,0,0.0,3866,1.0
garnier,184,225,0,0.0,0,0.0,184,1.0
nicka,92,127,22,0.2391304347826087,0,0.0,70,0.7608695652173914
himalaya,121,147,0,0.0,11,0.09090909090909091,110,0.9090909090909091
pac,47,52,0,0.0,0,0.0,47,1.0
mib,98,110,0,0.0,0,0.0,98,1.0
buy,29,33,0,0.0,0,0.0,29,1.0
innisfree,144,171,0,0.0,0,0.0,144,1.0
thebalm,297,330,0,0.0,0,0.0,297,1.0
australis,26,34,0,0.0,0,0.0,26,1.0
the,20,21,0,0.0,0,0.0,20,1.0
street,118,165,0,0.0,0,0.0,118,1.0
sugar,913,1124,0,0.0,0,0.0,913,1.0
ardell,393,469,0,0.0,0,0.0,393,1.0
bharat,35,55,0,0.0,0,0.0,35,1.0
ciate,25,36,0,0.0,0,0.0,25,1.0
fabindia,22,27,0,0.0,0,0.0,22,1.0
freshlook,33,37,0,0.0,0,0.0,33,1.0
gala,300,373,0,0.0,0,0.0,300,1.0
lord,10,12,0,0.0,0,0.0,10,1.0
qumeidie,101,139,92,0.9108910891089109,9,0.0891089108910891,0,0.0
miss,40,64,36,0.9,4,0.1,0,0.0
cameo,19,35,19,1.0,0,0.0,0,0.0
color4ever,5,10,5,1.0,0,0.0,0,0.0
meylon,12,24,12,1.0,0,0.0,0,0.0
brndey,1,4,1,1.0,0,0.0,0,0.0
estee,5,5,5,1.0,0,0.0,0,0.0
vov,11,24,11,1.0,0,0.0,0,0.0
chantecaille,4,4,0,0.0,4,1.0,0,0.0
eucerin,4,6,0,0.0,4,1.0,0,0.0
jovees,11,14,0,0.0,11,1.0,0,0.0
heaven,7,15,0,0.0,7,1.0,0,0.0
mahavir,9,11,0,0.0,9,1.0,0,0.0
evuar,24,32,0,0.0,24,1.0,0,0.0
vozwa,12,16,0,0.0,12,1.0,0,0.0
glams,28,34,0,0.0,28,1.0,0,0.0
himalayaka,13,13,0,0.0,13,1.0,0,0.0
clinique,13,15,8,0.6153846153846154,5,0.38461538461538464,0,0.0
lancome,2,7,2,1.0,0,0.0,0,0.0
glamcom,13,20,13,1.0,0,0.0,0,0.0
celebrity,5,5,5,1.0,0,0.0,0,0.0
out,2,14,1,0.5,1,0.5,0,0.0
body,2,4,2,1.0,0,0.0,0,0.0
urban,26,71,26,1.0,0,0.0,0,0.0
leol,5,8,5,1.0,0,0.0,0,0.0
benefit,2,2,0,0.0,2,1.0,0,0.0
great,2,2,0,0.0,2,1.0,0,0.0
aloe,2,6,0,0.0,2,1.0,0,0.0
my,3,3,0,0.0,3,1.0,0,0.0
eye,2,2,0,0.0,2,1.0,0,0.0
perfect,4,12,0,0.0,4,1.0,0,0.0
fashion,6,8,0,0.0,6,1.0,0,0.0
kajal,5,13,0,0.0,5,1.0,0,0.0
combo,2,3,0,0.0,2,1.0,0,0.0
cal,4,11,4,1.0,0,0.0,0,0.0
one,0,2,0,0.0,0,0.0,0,0.0
makeover,2,3,2,1.0,0,0.0,0,0.0
insiti,2,3,2,1.0,0,0.0,0,0.0
laura,1,2,1,1.0,0,0.0,0,0.0
n,15,20,15,1.0,0,0.0,0,0.0
m,0,1,0,0.0,0,0.0,0,0.0
ambitione,1,8,1,1.0,0,0.0,0,0.0
ramose,2,2,2,1.0,0,0.0,0,0.0
elizabeth,2,2,2,1.0,0,0.0,0,0.0
black,4,4,0,0.0,4,1.0,0,0.0
italia,0,3,0,0.0,0,0.0,0,0.0
schwing,4,4,0,0.0,4,1.0,0,0.0
moisturising,1,2,0,0.0,1,1.0,0,0.0
hittime,0,2,0,0.0,0,0.0,0,0.0
now,1,2,0,0.0,1,1.0,0,0.0
elle18,2,2,0,0.0,2,1.0,0,0.0
invisible,1,3,0,0.0,1,1.0,0,0.0
nelf,0,1,0,0.0,0,0.0,0,0.0
c2p,2,3,0,0.0,2,1.0,0,0.0
swiss,1,1,0,0.0,1,1.0,0,0.0
ultra,0,1,0,0.0,0,0.0,0,0.0
lorac,0,1,0,0.0,0,0.0,0,0.0
absolute,1,1,0,0.0,0,0.0,1,1.0
