,Brand_name,Trend_Total_Reviews,Month,Year,positive
0,loreal,369,1,2017,69.64769647696477
1,loreal,412,2,2017,81.31067961165049
2,loreal,402,3,2017,79.35323383084577
3,loreal,339,4,2017,67.84660766961652
4,loreal,356,5,2017,79.7752808988764
5,loreal,258,6,2017,70.54263565891473
6,loreal,289,7,2017,72.31833910034602
7,loreal,338,8,2017,72.7810650887574
8,loreal,300,9,2017,71.66666666666667
9,loreal,312,10,2017,73.07692307692307
10,loreal,251,11,2017,73.70517928286853
11,loreal,429,12,2017,73.65967365967366
12,lakme,961,1,2017,81.37356919875131
13,lakme,729,2,2017,82.99039780521262
14,lakme,895,3,2017,79.3296089385475
15,lakme,837,4,2017,76.94145758661888
16,lakme,929,5,2017,79.54790096878364
17,lakme,835,6,2017,79.2814371257485
18,lakme,683,7,2017,78.7701317715959
19,lakme,867,8,2017,81.7762399077278
20,lakme,867,9,2017,79.70011534025375
21,lakme,1191,10,2017,82.70361041141896
22,lakme,921,11,2017,79.37024972855592
23,lakme,1045,12,2017,82.10526315789474
24,lotus,916,1,2017,77.51091703056768
25,lotus,1013,2,2017,78.77591312931885
26,lotus,1125,3,2017,82.75555555555556
27,lotus,1708,4,2017,78.57142857142857
28,lotus,1679,5,2017,82.25134008338296
29,lotus,1390,6,2017,79.7841726618705
30,lotus,1375,7,2017,81.52727272727273
31,lotus,1328,8,2017,79.5933734939759
32,lotus,1587,9,2017,82.86074354127284
33,lotus,1597,10,2017,81.5278647463995
34,lotus,1482,11,2017,83.73819163292848
35,lotus,1460,12,2017,83.35616438356165
36,olay,335,1,2017,67.16417910447761
37,olay,345,2,2017,64.34782608695652
38,olay,272,3,2017,69.11764705882352
39,olay,312,4,2017,78.84615384615384
40,olay,435,5,2017,66.4367816091954
41,olay,212,6,2017,65.56603773584906
42,olay,219,7,2017,71.23287671232876
43,olay,326,8,2017,72.08588957055214
44,olay,457,9,2017,75.49234135667396
45,olay,459,10,2017,63.834422657952075
46,olay,1397,11,2017,81.53185397279886
47,olay,1057,12,2017,83.06527909176916
48,mcaffeine,122,4,2017,83.60655737704919
49,mcaffeine,175,5,2017,73.71428571428571
50,mcaffeine,6,6,2017,83.33333333333334
51,mcaffeine,55,7,2017,63.63636363636363
52,mcaffeine,256,8,2017,84.765625
53,mcaffeine,348,9,2017,84.77011494252874
54,mcaffeine,117,10,2017,71.7948717948718
55,mcaffeine,1084,11,2017,83.85608856088561
56,mcaffeine,906,12,2017,85.65121412803532
57,neutrogena,1354,1,2017,85.15509601181684
58,neutrogena,1706,2,2017,84.34935521688159
59,neutrogena,2847,3,2017,88.5493501931858
60,neutrogena,2671,4,2017,82.62822912766754
61,neutrogena,4900,5,2017,81.06122448979592
62,neutrogena,3124,6,2017,87.22791293213828
63,neutrogena,3939,7,2017,86.13861386138613
64,neutrogena,2893,8,2017,78.91462150017283
65,neutrogena,3036,9,2017,80.86297760210803
66,neutrogena,3556,10,2017,87.4015748031496
67,neutrogena,3092,11,2017,84.92884864165589
68,neutrogena,3564,12,2017,87.17732884399551
69,layer,26,1,2017,57.692307692307686
70,layer,43,2,2017,90.69767441860465
71,layer,45,3,2017,71.11111111111111
72,layer,45,4,2017,71.11111111111111
73,layer,46,5,2017,82.6086956521739
74,layer,49,6,2017,83.6734693877551
75,layer,171,7,2017,93.56725146198829
76,layer,60,8,2017,80.0
77,layer,13,9,2017,76.92307692307693
78,layer,35,10,2017,60.0
79,layer,91,11,2017,78.02197802197803
80,layer,101,12,2017,79.20792079207921
81,aveeno,38,8,2017,81.57894736842105
82,aveeno,24,10,2017,83.33333333333334
83,aveeno,243,11,2017,80.24691358024691
84,aveeno,148,12,2017,87.83783783783784
85,vlcc,49,1,2017,83.6734693877551
86,vlcc,47,2,2017,91.48936170212765
87,vlcc,70,3,2017,77.14285714285715
88,vlcc,28,4,2017,92.85714285714286
89,vlcc,66,5,2017,77.27272727272727
90,vlcc,30,6,2017,63.33333333333333
91,vlcc,29,7,2017,72.41379310344827
92,vlcc,112,8,2017,86.60714285714286
93,vlcc,107,9,2017,88.78504672897196
94,vlcc,320,10,2017,85.9375
95,vlcc,292,11,2017,85.95890410958904
96,vlcc,363,12,2017,84.29752066115702
97,kama,297,1,2017,81.48148148148148
98,kama,337,2,2017,80.1186943620178
99,kama,418,3,2017,82.77511961722487
100,kama,305,4,2017,82.95081967213115
101,kama,461,5,2017,79.82646420824295
102,kama,604,6,2017,82.94701986754967
103,kama,711,7,2017,83.96624472573839
104,kama,639,8,2017,83.4115805946792
105,kama,665,9,2017,83.00751879699249
106,kama,619,10,2017,84.49111470113085
107,kama,1136,11,2017,77.99295774647888
108,kama,624,12,2017,83.01282051282051
109,st,96,1,2017,85.41666666666666
110,st,79,2,2017,87.34177215189874
111,st,47,3,2017,85.1063829787234
112,st,13,4,2017,84.61538461538461
113,st,17,7,2017,64.70588235294117
114,st,103,8,2017,95.14563106796116
115,st,273,9,2017,82.78388278388277
116,st,200,10,2017,82.5
117,st,147,11,2017,87.07482993197279
118,st,131,12,2017,79.38931297709924
119,nivea,833,1,2017,72.74909963985594
